"","Signature.1","Signature.2","Signature.3","Signature.4","Signature.5","Signature.6","Signature.7","Signature.8","Signature.9","Signature.10","Signature.11","Signature.12","Signature.13","Signature.14","Signature.15","Signature.16","Signature.17","Signature.18","Signature.19","Signature.20","Signature.21","Signature.22","Signature.23","Signature.24","Signature.25","Signature.26","Signature.27","Signature.28","Signature.29","Signature.30","Cisplatin..Gallus.gallus","Cyclophosphamide..Gallus.gallus","Etoposide..Gallus.gallus","Cisplatin..C..Elegans","Sample"
"105",0,0,0,0,0,0.063935237824212,0,0,0.247810492492408,0,0,0.514944131357089,0.0276590381194445,0,0.0193894293008081,0,0,0,0,0,0,0,0,0,0.0278052085919782,0.0984564623140604,0,0,0,0,0,0,0,0,"AOCS-166-1-2 all"
"121",0,0,0.173333279788917,0,0,0,0.024844145704961,0,0,0,0,0,0,0,0,0,0,0.0169214531340458,0.0916514653338759,0,0,0.116638917876675,0.16761626702965,0,0,0,0.0505465792041065,0,0.0428325970842382,0,0.0693261750829463,0.18671023872712,0,0.059578881033464,"AOCS-092-3-3 new"
"116",0,0,0.512506082149494,0,0,0,0,0.0841972605563646,0.0550941255014208,0,0,0.0340576718189581,0.0033796812057279,0,0.00917354408791932,0,0.0554570386020061,0,0.0273802633788328,0,0,0,0,0,0,0,0.015362675656088,0,0.0372699604210027,0,0.0141205981490755,0.126428272637619,0.0255728258354916,0,"AOCS-064-3-3 new"
"14",0,0.00342273743895743,0.428518323013232,0,0,0.0217824085903013,0,0.377967196298509,0,0,0,0.0359267833607455,0.0220820918580004,0,0,0,0,0,0.0164376060159056,0,0,0,0,0,0,0,0,0.00462957859795153,0,0.0231747464552774,0.00320326117679559,0.0549217115518793,0,0.00793355564244491,"AOCS-064-1-6 all"
"15",0,0.00405660735284606,0.476215051012822,0,1.68814752777131e-08,0.0206675746558749,0,0.274323191680694,0.010257699826357,0,0,0.0416538620168412,0.013586492200361,0,0.00231445159284854,0,0.0176457077399604,0,0.0297443821564523,0,0,0,0,0,0,0,0.00643757117495679,0.0093715535414251,0,0,0.0166244954040142,0.0771013427630708,0,0,"AOCS-064-3-3 all"
"127",0,0.00826467137158342,0.489319520525127,0,0,0.036037365709605,0,0.13502045114322,0.0351423871479453,0,0,0,0.0151290376330857,0,0,0,0,0,0.0354944422152437,0.0106750304231565,0,0.0289307405810113,0,0.0233425628425582,0,0,0.00994297181616179,0,0.0608917254889883,0.0282101959002637,0.0274227998860282,0.0561760973160228,0,0,"AOCS-139-19-0 new"
"59",0,0.0086364272823282,0.260254246720418,0,0,0.00235550440898342,0,0.457430538291894,0,0,0,0,0.0276276432304601,0.0181713859694978,0,0,0,0,0.0730502666776304,0.0154046971286031,0,0.00537744895438572,0,0.0105465002501969,0,0,0,0,0.0300380291553168,0.0408227706437127,0.0103670695161174,0.0307934913104875,0,0.0091239804599677,"AOCS-119-3-9 all"
"122",0,0.0252924454573482,0.467042280120792,0,0,0,0,0,0.0250167160999331,0,0,0.0306415929836271,0.0442238897594281,0,0,0.0780194237159334,0,0,0.0465548290240645,0,0,0.0536901407062911,0.0643190005272326,0,0,0,0.0199017384036907,0,0.0486721680870287,0,0.0267101970061194,0.0595434084070465,0,0.0103721697014648,"AOCS-093-3-6 new"
"119",0,0.0552413030793961,0.38591731744049,0,0,0,0,0.315490867000594,0.00512479443266891,0,0.014789846610782,0.00338608321134067,0.0823849746246916,0.0212897804408627,0,0,0,0,0.0356412143090873,0,0,0,0,0,0,0,0.00220240901542987,0,0,0,0.00955911807663608,0.0689722917580202,0,0,"AOCS-088-3-8 new"
"115",0.00763397275711297,0.0418650377672104,0.381169315778651,0,0,0,0.0045081661225387,0.0775744337201477,0.0154566222576301,0,0,0,0.183161003225567,0,0,0.0144260106948454,0,0,0.020510173304399,0,0,0,0.119551880854967,0,0,0,0,0.00577448690991674,0.0334982206593658,0,0,0.0663672421102074,0,0.0285034338374416,"AOCS-034-3-8 new"
"31",0.0083231634366248,0.0373194331116553,0.369055102649364,0,0,0,0,0.359850619693705,0.00752887365033567,0,0.0150455180193521,0.011464006815534,0.0612102665532438,0.0179093724712731,0,0,0,0,0.0371729555299541,0,0,0,0,0,0.00446285601497393,0,0,0,0,0.0108574786628642,0.0109436227607453,0.0488567306303749,0,0,"AOCS-088-3-8 all"
"118",0.0155147638445345,0,0.435690776259907,0,0,0,0.00348779990992056,0,0.0180870336378298,0,0,0.010781211983281,0.0381040060912254,0,0,0.0518988220279887,0,0,0.0353637503214662,0,0,0.0271577798821842,0.123486037116326,0,0,0,0.012045037941741,0,0.0805858103381813,0,0.0138049969714233,0.116719276959992,0,0.0172728967139997,"AOCS-086-3-2 new"
"125",0.0161368390996341,0,0.578405433752164,0,2.05038876369396e-08,0,0,0,0.00550617588634346,0,0,0.0419756195371511,0.015785500535258,0,0,0.0958938012345592,0,0,0,0,0,0.0202684747446393,0.0535157489159007,0,0,0.0364063769152321,0.00625458922333501,0,0.015813915734375,0,0.0101570139345638,0.086807216868197,0,0.0170732731147593,"AOCS-137-3-7 new"
"33",0.0171097534353925,0.00798985185153102,0.516001832897924,0,0.107452644043205,0.0433965010638087,0,0.209972859935417,0,0,0,0.00535780280009008,0.00487845940115883,0,0,0,0,0,0.00499599704112963,0,0.00575927607803254,0,0,0.00340204538531558,0.0109041531620461,0,0,0,0,0,0,0.0534309636075358,0.00934785929741345,0,"AOCS-091-1-3 all"
