"","Signature.1","Signature.2","Signature.3","Signature.4","Signature.5","Signature.6","Signature.7","Signature.8","Signature.9","Signature.10","Signature.11","Signature.12","Signature.13","Signature.14","Signature.15","Signature.16","Signature.17","Signature.18","Signature.19","Signature.20","Signature.21","Signature.22","Signature.23","Signature.24","Signature.25","Signature.26","Signature.27","Signature.28","Signature.29","Signature.30","Cisplatin..Gallus.gallus","Cyclophosphamide..Gallus.gallus","Etoposide..Gallus.gallus","Cisplatin..C..Elegans.wildtype","Cisplatin..C..Elegans.fan.1","Cisplatin..C..Elegans.fcd.2","Cisplatin..C..Elegans.lig.4","Cisplatin..C..Elegans.lig.4..fcd.2","Cisplatin..C..Elegans.mus.81","Cisplatin..C..Elegans.polq.1","Cisplatin..C..Elegans.slx.1","Cisplatin..C..Elegans.xpf.1","Sample"
"106",0,0,0,0,0,0.0641668650659739,0,0,0.248261016529231,0,0,0.514254914498815,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0980248829505526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-166-1/SP102133 all"
"122",0,0,0.12794475940983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100143428936566,0,0,0.113267853300357,0.153956154458849,0,0,0,0,0,0,0,0.0664927404235479,0.180124341824071,0,0,0,0,0,0,0,0,0,0.104487266860728,"AOCS-092-13/SP101630 new"
"60",0,0,0.220021124806211,0,0,0,0,0.491729855190625,0,0,0,0,0,0,0,0,0,0,0.072805542747926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-119-13/SP101732 all"
"92",0,0,0.306755891653667,0,0,0,0,0.22530430848004,0,0,0,0,0.0527011679913157,0,0,0.0835421537414676,0,0,0.0733292877360411,0,0,0,0,0,0,0,0,0,0,0,0,0.0615463847193463,0,0,0,0.0656771013717973,0,0,0,0,0,0,"AOCS-150-13/SP102010 all"
"31",0,0,0.340293879720723,0,0,0,0,0.424955517878128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-088-1/SP101610 all"
"116",0,0,0.347748203340583,0,0,0,0,0.0749949302191081,0,0,0,0,0.182393341187409,0,0,0,0,0,0,0,0,0,0.1130470159035,0,0,0,0,0,0,0,0,0.0596328862383502,0,0,0,0.0825668804613395,0,0,0,0,0,0,"AOCS-034-13/SP101524 new"
"32",0,0,0.375291428647159,0,0,0,0,0.354392961647119,0,0,0,0,0.0601125428110402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-088-13/SP101612 all"
"119",0,0,0.391987470877194,0,0,0,0,0,0,0,0,0,0,0,0,0.0518828601651419,0,0,0,0,0,0,0.114982169866844,0,0,0,0,0,0.0742195391119609,0,0,0.117567992729942,0,0,0,0.0649174352897142,0,0,0,0,0,0,"AOCS-086-13/SP101606 new"
"50",0,0,0.397790402096821,0,0.0647818853211607,0,0,0.180140778050983,0,0,0,0,0,0,0,0.0550007561300592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-107-1/SP101674 all"
"44",0,0,0.400891814235579,0,0,0,0,0.216737939473353,0,0,0,0,0,0,0,0,0,0,0.0671450061627966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-095-13/SP101650 all"
